INFO:root:Loaded existing model.
INFO:root:Model saved as car_model_20241011-173422.zip
INFO:root:Model saved as car_model_20241011-173435.zip
INFO:root:Trained for 2048 steps.
INFO:root:Model saved as car_model_20241011-173518.zip
INFO:root:Model saved as car_model_20241011-173527.zip
INFO:root:Model saved as car_model_20241011-173535.zip
INFO:root:Trained for 2048 steps.
INFO:root:Model saved as car_model_20241011-173618.zip
INFO:root:Model saved as car_model_20241011-173624.zip
INFO:root:Trained for 2048 steps.
INFO:root:Model saved as car_model_20241011-173708.zip
INFO:root:Trained for 2048 steps.
INFO:root:Model saved as car_model_20241011-173758.zip
INFO:root:Trained for 2048 steps.
INFO:root:Model saved as car_model_20241011-173850.zip
INFO:root:Trained for 2048 steps.
INFO:root:Model saved as car_model_20241011-173948.zip
INFO:root:Trained for 2048 steps.
INFO:root:Model saved as car_model_20241011-174033.zip
INFO:root:Model saved as car_model_20241011-174053.zip
INFO:root:Model saved as car_model_20241011-174057.zip
INFO:root:Trained for 2048 steps.
INFO:root:Model saved as car_model_20241011-174144.zip
INFO:root:Model saved as car_model_20241011-174151.zip
INFO:root:Model saved as car_model_20241011-174152.zip
INFO:root:Model saved as car_model_20241011-174210.zip
INFO:root:Model saved as car_model_20241011-174218.zip
INFO:root:Model saved as car_model_20241011-174225.zip
INFO:root:Model saved as car_model_20241011-174227.zip
INFO:root:Model saved as car_model_20241011-174231.zip
INFO:root:Model saved as car_model_20241011-174241.zip
INFO:root:Model saved as car_model_20241011-174250.zip
INFO:root:Model saved as car_model_20241011-174259.zip
INFO:root:Loaded existing model.
INFO:root:Model saved as car_model_20241011-174358.zip
INFO:root:Trained for 2048 steps.
INFO:root:Model saved as car_model_20241011-174442.zip
INFO:root:Model saved as car_model_20241011-174446.zip
INFO:root:Model saved as car_model_20241011-174453.zip
INFO:root:Model saved as car_model_20241011-174459.zip
INFO:root:Model saved as car_model_20241011-174502.zip
INFO:root:Model saved as car_model_20241011-174510.zip
INFO:root:Trained for 2048 steps.
INFO:root:Model saved as car_model_20241011-174558.zip
INFO:root:Model saved as car_model_20241011-174609.zip
INFO:root:Trained for 2048 steps.
INFO:root:Model saved as car_model_20241011-174713.zip
INFO:root:Model saved as car_model_20241011-174713.zip
INFO:root:Trained for 2048 steps.
INFO:root:Model saved as car_model_20241011-174757.zip
INFO:root:Trained for 2048 steps.
INFO:root:Model saved as car_model_20241011-174840.zip
INFO:root:Trained for 2048 steps.
INFO:root:Model saved as car_model_20241011-174924.zip
INFO:root:Model saved as car_model_20241011-174930.zip
INFO:root:Model saved as car_model_20241011-174941.zip
INFO:root:Model saved as car_model_20241011-174946.zip
INFO:root:Trained for 2048 steps.
INFO:root:Model saved as car_model_20241011-175046.zip
INFO:root:Trained for 2048 steps.
INFO:root:Model saved as car_model_20241011-175143.zip
INFO:root:Trained for 2048 steps.
INFO:root:Model saved as car_model_20241011-175226.zip
INFO:root:Model saved as car_model_20241011-175228.zip
INFO:root:Model saved as car_model_20241011-175236.zip
INFO:root:Trained for 2048 steps.
INFO:root:Model saved as car_model_20241011-175319.zip
INFO:root:Trained for 2048 steps.
INFO:root:Model saved as car_model_20241011-175410.zip
INFO:root:Trained for 2048 steps.
INFO:root:Model saved as car_model_20241011-175514.zip
INFO:root:Trained for 2048 steps.
INFO:root:Model saved as car_model_20241011-175557.zip
INFO:root:Trained for 2048 steps.
INFO:root:Model saved as car_model_20241011-175652.zip
INFO:root:Model saved as car_model_20241011-175655.zip
INFO:root:Trained for 2048 steps.
INFO:root:Model saved as car_model_20241011-175807.zip
INFO:root:Model saved as car_model_20241011-175811.zip
INFO:root:Loaded existing model.
INFO:root:Trained for 2048 steps.
INFO:root:Model saved as car_model_20241011-180006.zip
INFO:root:Model saved as car_model_20241011-180013.zip
INFO:root:Model saved as car_model_20241011-180027.zip
INFO:root:Model saved as car_model_20241011-180033.zip
INFO:root:Trained for 2048 steps.
INFO:root:Model saved as car_model_20241011-180141.zip
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Trained for 2048 steps.
INFO:root:Loaded existing model.
INFO:root:Trained for 2048 steps.
INFO:root:Model saved as car_model_20241011-181226.zip
INFO:root:Model saved as car_model_20241011-181236.zip
INFO:root:Trained for 2048 steps.
INFO:root:Model saved as car_model_20241011-181337.zip
INFO:root:Model saved as car_model_20241011-181342.zip
INFO:root:Model saved as car_model_20241011-181345.zip
INFO:root:Model saved as car_model_20241011-181348.zip
INFO:root:Trained for 2048 steps.
INFO:root:Model saved as car_model_20241011-181431.zip
INFO:root:Model saved as car_model_20241011-181436.zip
INFO:root:Model saved as car_model_20241011-181441.zip
INFO:root:Model saved as car_model_20241011-181446.zip
INFO:root:Model saved as car_model_20241011-181449.zip
INFO:root:Trained for 2048 steps.
INFO:root:Model saved as car_model_20241011-181533.zip
INFO:root:Model saved as car_model_20241011-181535.zip
INFO:root:Model saved as car_model_20241011-181540.zip
INFO:root:Trained for 2048 steps.
INFO:root:Model saved as car_model_20241011-181624.zip
INFO:root:Model saved as car_model_20241011-181627.zip
INFO:root:Model saved as car_model_20241011-181633.zip
INFO:root:Model saved as car_model_20241011-181637.zip
INFO:root:Model saved as car_model_20241011-181642.zip
INFO:root:Loaded existing model.
INFO:root:Model saved as car_model_20241011-181846.zip
INFO:root:Model saved as car_model_20241011-181853.zip
INFO:root:Model saved as car_model_20241011-181901.zip
INFO:root:Trained for 2048 steps.
INFO:root:Model saved as car_model_20241011-181941.zip
INFO:root:Trained for 2048 steps.
INFO:root:Model saved as car_model_20241011-182021.zip
INFO:root:Trained for 2048 steps.
INFO:root:Model saved as car_model_20241011-182101.zip
INFO:root:Loaded existing model.
INFO:root:Model saved as car_model_20241011-182129.zip
INFO:root:Model saved as car_model_20241011-182137.zip
INFO:root:Model saved as car_model_20241011-182141.zip
INFO:root:Trained for 2048 steps.
INFO:root:Model saved as car_model_20241011-182227.zip
INFO:root:Model saved as car_model_20241011-182232.zip
INFO:root:Model saved as car_model_20241011-182240.zip
INFO:root:Model saved as car_model_20241011-182248.zip
INFO:root:Model saved as car_model_20241011-182254.zip
INFO:root:Model saved as car_model_20241011-182259.zip
INFO:root:Model saved as car_model_20241011-182301.zip
INFO:root:Trained for 2048 steps.
INFO:root:Model saved as car_model_20241011-182343.zip
INFO:root:Trained for 2048 steps.
INFO:root:Loaded existing model.
INFO:root:Model saved as car_model_20241011-182503.zip
INFO:root:Model saved as car_model_20241011-182504.zip
INFO:root:Trained for 2048 steps.
INFO:root:Model saved as car_model_20241011-182547.zip
INFO:root:Loaded existing model.
INFO:root:Model saved as car_model_20241011-182705.zip
INFO:root:Model saved as car_model_20241011-182713.zip
INFO:root:Trained for 2048 steps.
INFO:root:Model saved as car_model_20241011-182754.zip
INFO:root:Model saved as car_model_20241011-182757.zip
INFO:root:Model saved as car_model_20241011-182805.zip
INFO:root:Trained for 2048 steps.
INFO:root:Model saved as car_model_20241011-182846.zip
INFO:root:Model saved as car_model_20241011-182851.zip
INFO:root:Model saved as car_model_20241011-182852.zip
INFO:root:Model saved as car_model_20241011-182904.zip
INFO:root:Model saved as car_model_20241011-182912.zip
INFO:root:Model saved as car_model_20241011-182916.zip
INFO:root:Model saved as car_model_20241011-182930.zip
INFO:root:Loaded existing model.
INFO:root:Model saved as car_model_20241011-183056.zip
INFO:root:Trained for 2048 steps.
INFO:root:Model saved as car_model_20241011-183137.zip
INFO:root:Model saved as car_model_20241011-183144.zip
INFO:root:Model saved as car_model_20241011-183152.zip
INFO:root:Trained for 2048 steps.
INFO:root:Loaded existing model.
INFO:root:Model saved as car_model_20241011-183346.zip
INFO:root:Model saved as car_model_20241011-183346.zip
INFO:root:Model saved as car_model_20241011-183355.zip
INFO:root:Model saved as car_model_20241011-183359.zip
INFO:root:Model saved as car_model_20241011-183434.zip
INFO:root:Model saved as car_model_20241011-183443.zip
INFO:root:Loaded existing model.
INFO:root:Trained for 10000 steps.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Trained for 10000 steps.
INFO:root:Loaded existing model.
INFO:root:Model saved as car_model_20241011-185204.zip
INFO:root:Model saved as car_model_20241011-185204.zip
INFO:root:Loaded existing model.
INFO:root:Model saved as car_model_20241011-191407.zip
INFO:root:Loaded existing model.
INFO:root:Model saved as car_model_20241011-191542.zip
INFO:root:Model saved as car_model_20241011-191550.zip
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Trained for 10000 steps.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Trained for 10000 steps.
INFO:root:Model saved as car_model_20241011-192125.zip
INFO:root:Trained for 10000 steps.
INFO:root:Model saved as car_model_20241011-192125.zip
INFO:root:Trained for 10000 steps.
INFO:root:Model saved as car_model_20241011-192125.zip
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Trained for 10000 steps.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Trained for 10000 steps.
INFO:root:Model saved as car_model_20241011-202721.zip
INFO:root:Loaded existing model.
INFO:root:Trained for 2048 steps.
INFO:root:Model saved as car_model_20241011-203005.zip
INFO:root:Trained for 2048 steps.
INFO:root:Model saved as car_model_20241011-203046.zip
INFO:root:Trained for 2048 steps.
INFO:root:Model saved as car_model_20241011-203126.zip
INFO:root:Trained for 2048 steps.
INFO:root:Model saved as car_model_20241011-203207.zip
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Trained for 10000 steps.
INFO:root:Model saved as car_model_20241011-204145.zip
INFO:root:Trained for 10000 steps.
INFO:root:Model saved as car_model_20241011-204730.zip
INFO:root:Trained for 10000 steps.
INFO:root:Model saved as car_model_20241011-205130.zip
INFO:root:Trained for 10000 steps.
INFO:root:Model saved as car_model_20241011-205501.zip
INFO:root:Trained for 10000 steps.
INFO:root:Model saved as car_model_20241011-205858.zip
INFO:root:Trained for 10000 steps.
INFO:root:Model saved as car_model_20241011-210217.zip
INFO:root:Trained for 10000 steps.
INFO:root:Model saved as car_model_20241011-210614.zip
INFO:root:Trained for 10000 steps.
INFO:root:Model saved as car_model_20241011-211013.zip
INFO:root:Trained for 10000 steps.
INFO:root:Model saved as car_model_20241011-211330.zip
INFO:root:Trained for 10000 steps.
INFO:root:Model saved as car_model_20241011-211803.zip
INFO:root:Loaded existing model.
INFO:root:Trained for 10000 steps.
INFO:root:Model saved as car_model_20241011-212309.zip
INFO:root:Trained for 10000 steps.
INFO:root:Model saved as car_model_20241011-212629.zip
INFO:root:Trained for 10000 steps.
INFO:root:Model saved as car_model_20241011-212946.zip
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Trained for 10000 steps.
INFO:root:Model saved as car_model_20241011-221100.zip
INFO:root:Trained for 10000 steps.
INFO:root:Model saved as car_model_20241011-221139.zip
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Trained for 10000 steps.
INFO:root:Model saved as car_model_20241011-230512.zip
INFO:root:Trained for 10000 steps.
INFO:root:Model saved as car_model_20241011-230559.zip
INFO:root:Trained for 10000 steps.
INFO:root:Model saved as car_model_20241011-230649.zip
INFO:root:Trained for 10000 steps.
INFO:root:Model saved as car_model_20241011-230811.zip
INFO:root:Trained for 10000 steps.
INFO:root:Model saved as car_model_20241011-230851.zip
INFO:root:Trained for 10000 steps.
INFO:root:Model saved as car_model_20241011-230928.zip
INFO:root:Trained for 10000 steps.
INFO:root:Model saved as car_model_20241011-231141.zip
INFO:root:Trained for 10000 steps.
INFO:root:Model saved as car_model_20241011-231237.zip
INFO:root:Trained for 10000 steps.
INFO:root:Model saved as car_model_20241011-231315.zip
INFO:root:Trained for 10000 steps.
INFO:root:Model saved as car_model_20241011-231353.zip
INFO:root:Trained for 10000 steps.
INFO:root:Model saved as car_model_20241011-231514.zip
INFO:root:Trained for 10000 steps.
INFO:root:Model saved as car_model_20241011-231550.zip
INFO:root:Trained for 10000 steps.
INFO:root:Model saved as car_model_20241011-231628.zip
INFO:root:Trained for 10000 steps.
INFO:root:Model saved as car_model_20241011-231707.zip
INFO:root:Trained for 10000 steps.
INFO:root:Model saved as car_model_20241011-231803.zip
INFO:root:Trained for 10000 steps.
INFO:root:Model saved as car_model_20241011-231855.zip
INFO:root:Trained for 10000 steps.
INFO:root:Model saved as car_model_20241011-231931.zip
INFO:root:Loaded existing model.
INFO:root:Trained for 10000 steps.
INFO:root:Model saved as car_model_20241011-232351.zip
INFO:root:Trained for 10000 steps.
INFO:root:Model saved as car_model_20241011-232455.zip
INFO:root:Trained for 10000 steps.
INFO:root:Model saved as car_model_20241011-232939.zip
INFO:root:Trained for 10000 steps.
INFO:root:Model saved as car_model_20241011-233031.zip
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Trained for 10000 steps.
INFO:root:Model saved as car_model_20241012-104319.zip
INFO:root:Model saved at step 500 with name car_model_Parallel20241012-105300.zip
INFO:root:Trained for 500 steps at step 500.
INFO:root:Model saved at step 1000 with name car_model_Parallel20241012-105358.zip
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Model saved as LilachV2_episode_1.zip for episode 1 with 400000 steps
INFO:root:Loaded existing model.
INFO:root:Model saved as LilachV2_episode_1.zip for episode 1 with 400000 steps
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Model saved as LilachV2_episode_1.zip for episode 1 with 500000 steps at 2024-10-13 01:24:44
INFO:root:Model saved as LilachV2_episode_2.zip for episode 2 with 500000 steps at 2024-10-13 01:48:28
INFO:root:Model saved as LilachV2_episode_3.zip for episode 3 with 500000 steps at 2024-10-13 02:12:09
INFO:root:Model saved as LilachV2_episode_4.zip for episode 4 with 500000 steps at 2024-10-13 02:35:49
INFO:root:Model saved as LilachV2_episode_5.zip for episode 5 with 500000 steps at 2024-10-13 02:59:34
INFO:root:Model saved as LilachV2_episode_6.zip for episode 6 with 500000 steps at 2024-10-13 03:23:11
INFO:root:Model saved as LilachV2_episode_7.zip for episode 7 with 500000 steps at 2024-10-13 03:46:50
INFO:root:Model saved as LilachV2_episode_8.zip for episode 8 with 500000 steps at 2024-10-13 04:10:36
INFO:root:Model saved as LilachV2_episode_9.zip for episode 9 with 500000 steps at 2024-10-13 04:34:12
INFO:root:Model saved as LilachV2_episode_10.zip for episode 10 with 500000 steps at 2024-10-13 04:57:54
INFO:root:Model saved as LilachV2_episode_11.zip for episode 11 with 500000 steps at 2024-10-13 05:21:52
INFO:root:Model saved as LilachV2_episode_12.zip for episode 12 with 500000 steps at 2024-10-13 05:45:50
INFO:root:Model saved as LilachV2_episode_13.zip for episode 13 with 500000 steps at 2024-10-13 06:09:30
INFO:root:Model saved as LilachV2_episode_14.zip for episode 14 with 500000 steps at 2024-10-13 06:33:10
INFO:root:Model saved as LilachV2_episode_15.zip for episode 15 with 500000 steps at 2024-10-13 06:56:48
INFO:root:Model saved as LilachV2_episode_16.zip for episode 16 with 500000 steps at 2024-10-13 07:20:16
INFO:root:Model saved as LilachV2_episode_17.zip for episode 17 with 500000 steps at 2024-10-13 07:43:58
INFO:root:Model saved as LilachV2_episode_18.zip for episode 18 with 500000 steps at 2024-10-13 08:07:41
INFO:root:Loaded existing model.
INFO:root:Model saved as LilachV2_episode_1.zip for episode 1 with 500000 steps at 2024-10-13 08:51:11
INFO:root:Loaded existing model.
INFO:root:Loaded existing model.
INFO:root:Model saved as LilachV2_episode_1.zip for episode 1 with 500000 steps at 2024-10-13 09:56:16
